FPR,TPR,Threshold
0.0,0.0,inf
0.0,0.0027,0.9616
0.0,0.0241,0.9399
0.001,0.0241,0.9392
0.001,0.0348,0.9359
0.0019,0.0348,0.9359
0.0019,0.0561,0.9287
0.0029,0.0642,0.9285
0.0029,0.0829,0.9252
0.0039,0.0829,0.9242
0.0039,0.0882,0.923
0.0039,0.0936,0.9218
0.0039,0.0963,0.9217
0.0039,0.1016,0.9189
0.0039,0.1043,0.9186
0.0068,0.1043,0.9146
0.0068,0.115,0.9114
0.0077,0.115,0.9114
0.0077,0.1257,0.9081
0.0087,0.1257,0.9076
0.0087,0.1283,0.9036
0.0116,0.1283,0.9013
0.0116,0.1337,0.8991
0.0126,0.1337,0.8963
0.0126,0.1497,0.8904
0.0126,0.1551,0.887
0.0126,0.1578,0.8861
0.0135,0.1578,0.8842
0.0135,0.1631,0.8839
0.0135,0.1658,0.8833
0.0135,0.1711,0.8832
0.0135,0.1818,0.8753
0.0145,0.1818,0.875
0.0164,0.1818,0.8746
0.0164,0.1845,0.8743
0.0174,0.1845,0.8743
0.0174,0.1952,0.8675
0.0184,0.1952,0.8655
0.0184,0.1979,0.8645
0.0184,0.2032,0.8633
0.0184,0.2059,0.8628
0.0213,0.2059,0.8623
0.0213,0.2353,0.8538
0.0222,0.2353,0.8535
0.0222,0.246,0.8504
0.0242,0.246,0.8466
0.0242,0.2513,0.8427
0.0251,0.2513,0.8422
0.0251,0.2674,0.8386
0.0261,0.2674,0.8384
0.028,0.2701,0.8382
0.028,0.2727,0.838
0.028,0.2781,0.837
0.029,0.2781,0.8368
0.029,0.2861,0.8332
0.0309,0.2861,0.832
0.0309,0.2914,0.8301
0.0319,0.2941,0.8298
0.0319,0.2968,0.8295
0.0329,0.2968,0.8285
0.0329,0.2995,0.8256
0.0338,0.2995,0.8241
0.0338,0.3021,0.8225
0.0348,0.3021,0.8208
0.0348,0.3075,0.8198
0.0377,0.3075,0.8157
0.0377,0.3102,0.8152
0.0396,0.3102,0.8151
0.0396,0.3155,0.8138
0.0415,0.3155,0.8131
0.0415,0.3182,0.8129
0.0425,0.3182,0.8124
0.0425,0.3235,0.8097
0.0435,0.3262,0.8097
0.0435,0.3289,0.8093
0.0444,0.3316,0.8085
0.0444,0.3422,0.8074
0.0454,0.3422,0.807
0.0454,0.3476,0.8024
0.0464,0.3476,0.8022
0.0464,0.3529,0.8006
0.0473,0.3529,0.8003
0.0473,0.3556,0.8002
0.0483,0.3556,0.8
0.0483,0.3583,0.7987
0.0493,0.3583,0.7985
0.0493,0.369,0.7964
0.0502,0.369,0.7962
0.0502,0.3743,0.7949
0.0512,0.3743,0.7938
0.0512,0.3957,0.7878
0.0531,0.3957,0.7875
0.0541,0.3957,0.7858
0.0541,0.4011,0.7852
0.057,0.4011,0.7833
0.057,0.4064,0.7826
0.058,0.4064,0.7825
0.0589,0.4091,0.7824
0.0618,0.4091,0.7794
0.0618,0.4118,0.7792
0.0638,0.4118,0.7779
0.0638,0.4251,0.7768
0.0647,0.4251,0.7767
0.0647,0.4278,0.7761
0.0686,0.4278,0.7737
0.0686,0.4305,0.773
0.0715,0.4305,0.77
0.0715,0.4332,0.7688
0.0744,0.4332,0.7666
0.0744,0.4358,0.7664
0.0754,0.4358,0.7647
0.0754,0.4385,0.7645
0.0773,0.4385,0.7625
0.0773,0.4465,0.7598
0.0792,0.4465,0.7585
0.0792,0.4519,0.757
0.0802,0.4519,0.7564
0.0802,0.4626,0.7542
0.0812,0.4626,0.7538
0.0812,0.4652,0.7529
0.0812,0.4706,0.7529
0.0831,0.4706,0.752
0.0831,0.4786,0.75
0.085,0.4786,0.7491
0.085,0.4893,0.747
0.0899,0.4893,0.7406
0.0899,0.492,0.74
0.0928,0.492,0.7381
0.0928,0.5134,0.735
0.0937,0.5134,0.7334
0.0937,0.5187,0.7311
0.0957,0.5187,0.7295
0.0957,0.5214,0.7285
0.0986,0.5214,0.7239
0.0986,0.5267,0.7239
0.0986,0.5374,0.7215
0.1014,0.5374,0.7183
0.1014,0.5401,0.7158
0.1043,0.5401,0.7115
0.1043,0.5428,0.7104
0.1053,0.5428,0.7102
0.1053,0.5455,0.7094
0.1063,0.5455,0.709
0.1063,0.5481,0.7085
0.1092,0.5481,0.7074
0.1092,0.5588,0.7055
0.1111,0.5588,0.7045
0.1111,0.5615,0.7038
0.1121,0.5615,0.7032
0.1121,0.5668,0.7024
0.114,0.5668,0.7008
0.114,0.5722,0.6998
0.115,0.5722,0.6994
0.115,0.5749,0.6986
0.1159,0.5749,0.6976
0.1159,0.5856,0.6956
0.1198,0.5856,0.6917
0.1198,0.5909,0.6894
0.1227,0.5909,0.689
0.1227,0.5963,0.6882
0.1256,0.5963,0.6857
0.1256,0.6016,0.6843
0.1314,0.6016,0.6797
0.1314,0.607,0.6793
0.1324,0.607,0.6775
0.1324,0.6096,0.676
0.1459,0.6096,0.6663
0.1459,0.6123,0.6658
0.1478,0.6123,0.665
0.1488,0.615,0.6647
0.1498,0.615,0.6609
0.1498,0.6203,0.659
0.1507,0.6203,0.6576
0.1507,0.6257,0.6543
0.1527,0.6257,0.6531
0.1527,0.6283,0.6529
0.1575,0.6283,0.649
0.1575,0.6337,0.6478
0.1594,0.6337,0.6444
0.1594,0.6497,0.6372
0.1604,0.6497,0.636
0.1604,0.6524,0.6349
0.1614,0.6524,0.6344
0.1614,0.6551,0.6336
0.1614,0.6604,0.6335
0.1643,0.6604,0.6322
0.1643,0.6631,0.6319
0.1662,0.6631,0.6318
0.1662,0.6658,0.6297
0.1671,0.6658,0.6295
0.1671,0.6684,0.6287
0.1681,0.6684,0.6283
0.1681,0.6765,0.6268
0.1691,0.6765,0.6265
0.172,0.6765,0.6243
0.1826,0.6765,0.6157
0.1826,0.6818,0.6144
0.1836,0.6818,0.6138
0.1836,0.6845,0.6125
0.1874,0.6845,0.6112
0.1874,0.6872,0.6109
0.1894,0.6872,0.61
0.1894,0.6952,0.6083
0.1903,0.6952,0.6077
0.1903,0.6979,0.6072
0.1942,0.6979,0.6066
0.1942,0.7005,0.6039
0.2019,0.7005,0.5989
0.2019,0.7032,0.5985
0.2029,0.7032,0.5978
0.2029,0.7059,0.5977
0.2039,0.7059,0.5962
0.2039,0.7086,0.5955
0.2058,0.7086,0.5936
0.2058,0.7112,0.5927
0.2068,0.7112,0.5924
0.2068,0.7166,0.5912
0.2077,0.7166,0.5909
0.2097,0.7193,0.5907
0.2097,0.7219,0.5907
0.2145,0.7219,0.5886
0.2145,0.7246,0.5874
0.2203,0.7246,0.5821
0.2213,0.7299,0.5817
0.2213,0.7326,0.5806
0.2261,0.7326,0.5731
0.2261,0.738,0.5728
0.229,0.738,0.5715
0.229,0.7406,0.5694
0.2329,0.7406,0.5683
0.2329,0.7433,0.5664
0.2338,0.7433,0.5655
0.2338,0.746,0.5638
0.2357,0.746,0.5621
0.2357,0.7487,0.5607
0.2367,0.7487,0.559
0.2367,0.7513,0.5587
0.2377,0.7513,0.5584
0.2377,0.754,0.5583
0.2396,0.754,0.5581
0.2396,0.7567,0.5575
0.2406,0.7567,0.5573
0.2406,0.7594,0.5571
0.2415,0.7594,0.5568
0.2415,0.7647,0.5536
0.2425,0.7647,0.5532
0.2425,0.7674,0.553
0.2454,0.7674,0.5508
0.2454,0.7701,0.5499
0.2483,0.7701,0.548
0.2483,0.7727,0.5478
0.2502,0.7727,0.5415
0.2502,0.7754,0.5389
0.2551,0.7754,0.5327
0.2551,0.7888,0.522
0.2599,0.7888,0.5184
0.2599,0.7941,0.5176
0.2609,0.7941,0.5175
0.2609,0.7968,0.5174
0.2618,0.7968,0.5172
0.2618,0.7995,0.5167
0.2667,0.7995,0.5115
0.2667,0.8048,0.5088
0.2686,0.8048,0.5074
0.2686,0.8075,0.507
0.2696,0.8075,0.5052
0.2696,0.8102,0.5028
0.2763,0.8102,0.4907
0.2763,0.8155,0.4895
0.2783,0.8155,0.4892
0.2783,0.8182,0.4892
0.285,0.8182,0.4841
0.285,0.8209,0.4834
0.2899,0.8209,0.4803
0.2899,0.8235,0.4792
0.3014,0.8235,0.4582
0.3014,0.8262,0.4567
0.3053,0.8262,0.4543
0.3053,0.8289,0.4542
0.3063,0.8289,0.4516
0.3063,0.8316,0.451
0.3082,0.8316,0.4493
0.3082,0.8342,0.4483
0.315,0.8342,0.4403
0.315,0.8369,0.4341
0.3159,0.8369,0.4322
0.3159,0.8396,0.4309
0.3237,0.8396,0.4271
0.3237,0.8449,0.4256
0.3382,0.8449,0.4075
0.3382,0.8476,0.4065
0.343,0.8476,0.402
0.343,0.8503,0.4008
0.344,0.8503,0.4006
0.344,0.8529,0.3976
0.3449,0.8529,0.3968
0.3449,0.8583,0.3955
0.3459,0.8583,0.3954
0.3459,0.861,0.3952
0.3536,0.861,0.3858
0.3536,0.8636,0.3858
0.3614,0.8636,0.38
0.3614,0.8663,0.3768
0.3652,0.8663,0.3729
0.3652,0.8717,0.3691
0.37,0.8717,0.3642
0.37,0.8743,0.364
0.3729,0.8743,0.3622
0.3729,0.8797,0.358
0.3758,0.8797,0.3562
0.3768,0.8824,0.3555
0.3816,0.8824,0.3474
0.3816,0.885,0.3458
0.3855,0.885,0.342
0.3855,0.8877,0.3406
0.4029,0.8877,0.3286
0.4029,0.8904,0.3285
0.4048,0.8904,0.3265
0.4048,0.893,0.3263
0.4087,0.893,0.3225
0.4087,0.8984,0.3222
0.4097,0.8984,0.3221
0.4097,0.9011,0.3221
0.4164,0.9011,0.3137
0.4164,0.9037,0.3134
0.4213,0.9037,0.3087
0.4213,0.9064,0.3081
0.43,0.9064,0.3009
0.43,0.9118,0.3002
0.4319,0.9118,0.2988
0.4319,0.9144,0.2988
0.4357,0.9144,0.295
0.4357,0.9171,0.2947
0.4386,0.9171,0.2874
0.4386,0.9198,0.2869
0.4425,0.9198,0.2822
0.4425,0.9225,0.2819
0.4599,0.9225,0.258
0.4599,0.9251,0.2564
0.4657,0.9251,0.2503
0.4657,0.9278,0.2487
0.4725,0.9278,0.2431
0.4725,0.9305,0.2428
0.486,0.9305,0.2353
0.486,0.9332,0.2349
0.4879,0.9332,0.2343
0.4879,0.9358,0.2341
0.4937,0.9358,0.2268
0.4937,0.9385,0.2257
0.5005,0.9385,0.2202
0.5024,0.9385,0.2181
0.5101,0.9385,0.2152
0.5101,0.9412,0.2148
0.5159,0.9412,0.2128
0.5159,0.9439,0.2123
0.5275,0.9439,0.2025
0.5275,0.9465,0.2024
0.5314,0.9465,0.196
0.5314,0.9492,0.1932
0.5333,0.9492,0.192
0.5333,0.9519,0.1915
0.5391,0.9519,0.187
0.5391,0.9545,0.1864
0.5652,0.9545,0.1661
0.5652,0.9572,0.1649
0.5671,0.9572,0.1639
0.5671,0.9599,0.1635
0.5729,0.9599,0.1605
0.5729,0.9626,0.1598
0.5971,0.9626,0.1374
0.5971,0.9652,0.136
0.6155,0.9652,0.1175
0.6155,0.9679,0.1171
0.629,0.9679,0.1088
0.629,0.9733,0.1073
0.6396,0.9733,0.1013
0.6396,0.9759,0.1012
0.6493,0.9759,0.0962
0.6493,0.9786,0.0953
0.6918,0.9786,0.0782
0.6918,0.9813,0.0781
0.6928,0.9813,0.0775
0.6928,0.984,0.0772
0.7237,0.984,0.0664
0.7266,0.984,0.0657
0.7343,0.984,0.0643
0.7343,0.9866,0.0641
0.7826,0.9866,0.0523
0.7826,0.9893,0.0523
0.7903,0.9893,0.0497
0.7923,0.9893,0.0496
0.8068,0.9893,0.0472
0.8068,0.992,0.0471
0.83,0.992,0.0423
0.83,0.9947,0.0423
0.8348,0.9947,0.041
0.8348,0.9973,0.041
0.8473,0.9973,0.0388
0.8493,0.9973,0.0387
0.858,0.9973,0.0374
0.8599,0.9973,0.0374
0.8638,0.9973,0.0368
0.8657,0.9973,0.0365
0.913,0.9973,0.0236
0.915,0.9973,0.0233
0.9556,0.9973,0.0144
0.9556,1.0,0.0143
0.9845,1.0,0.0087
0.9865,1.0,0.0083
1.0,1.0,0.0067
